species,mega,alolan,galarian,gmax,forme,type,height,weight
cherubi,0,0,0,0,,Cherry Pokémon,1@4#,7.3
cherrim,0,0,0,0,overcast; sunshine,Blossom Pokémon,1@8#,20.5
shellos,0,0,0,0,east; west,Sea Slug Pokémon,1@,13.9
gastrodon,0,0,0,0,east; west,Sea Slug Pokémon,2@11#,65.9
ambipom,0,0,0,0,f,Long Tail Pokémon,3@11#,44.8
drifloon,0,0,0,0,,Balloon Pokémon,1@4#,2.6
drifblim,0,0,0,0,,Blimp Pokémon,3@11#,33.1
buneary,0,0,0,0,,Rabbit Pokémon,1@4#,12.1
lopunny,1,0,0,0,,Rabbit Pokémon,3@11#,73.4
mismagius,0,0,0,0,,Magical Pokémon,2@11#,9.7
honchkrow,0,0,0,0,,Big Boss Pokémon,2@11#,60.2
glameow,0,0,0,0,,Catty Pokémon,1@8#,8.6
purugly,0,0,0,0,,Tiger Cat Pokémon,3@3#,96.6
chingling,0,0,0,0,,Bell Pokémon,8#,1.3
stunky,0,0,0,0,,Skunk Pokémon,1@4#,42.3
skuntank,0,0,0,0,,Skunk Pokémon,3@3#,83.8
bronzor,0,0,0,0,,Bronze Pokémon,1@8#,133.4
bronzong,0,0,0,0,,Bronze Bell Pokémon,4@3#,412.3
bonsly,0,0,0,0,,Bonsai Pokémon,1@8#,33.1
mimejr,0,0,0,0,,Mime Pokémon,2@,28.7
happiny,0,0,0,0,,Playhouse Pokémon,2@,53.8
chatot,0,0,0,0,,Music Note Pokémon,1@8#,4.2
spiritomb,0,0,0,0,,Forbidden Pokémon,3@3#,238.1
gible,0,0,0,0,f,Land Shark Pokémon,2@4#,45.2
gabite,0,0,0,0,f,Cave Pokémon,4@7#,123.5
garchomp,1,0,0,0,f,Mach Pokémon,6@3#,209.4
munchlax,0,0,0,0,,Big Eater Pokémon,2@,231.5
riolu,0,0,0,0,,Emanation Pokémon,2@4#,44.5
lucario,1,0,0,0,,Aura Pokémon,3@11#,119.0
hippopotas,0,0,0,0,f,Hippo Pokémon,2@7#,109.1
hippowdon,0,0,0,0,f,Heavyweight Pokémon,6@7#,661.4
skorupi,0,0,0,0,,Scorpion Pokémon,2@7#,26.5
drapion,0,0,0,0,,Ogre Scorpion Pokémon,4@3#,135.6
croagunk,0,0,0,0,f,Toxic Mouth Pokémon,2@4#,50.7
toxicroak,0,0,0,0,f,Toxic Mouth Pokémon,4@3#,97.9
carnivine,0,0,0,0,,Bug Catcher Pokémon,4@7#,59.5
finneon,0,0,0,0,f,Wing Fish Pokémon,1@4#,15.4
lumineon,0,0,0,0,f,Neon Pokémon,3@11#,52.9
mantyke,0,0,0,0,,Kite Pokémon,3@3#,143.3
snover,0,0,0,0,f,Frost Tree Pokémon,3@3#,111.3
abomasnow,1,0,0,0,f,Frost Tree Pokémon,7@3#,298.7
weavile,0,0,0,0,f,Sharp Claw Pokémon,3@7#,75.0
magnezone,0,0,0,0,,Magnet Area Pokémon,3@11#,396.8
lickilicky,0,0,0,0,,Licking Pokémon,5@7#,308.6
rhyperior,0,0,0,0,f,Drill Pokémon,7@10#,623.5
tangrowth,0,0,0,0,f,Vine Pokémon,6@7#,283.5
electivire,0,0,0,0,,Thunderbolt Pokémon,5@11#,305.6
magmortar,0,0,0,0,,Blast Pokémon,5@3#,149.9
togekiss,0,0,0,0,,Jubilee Pokémon,4@11#,83.8
yanmega,0,0,0,0,,Ogre Darner Pokémon,6@3#,113.5
leafeon,0,0,0,0,,Verdant Pokémon,3@3#,56.2
glaceon,0,0,0,0,,Fresh Snow Pokémon,2@7#,57.1
gliscor,0,0,0,0,,Fang Scorpion Pokémon,6@7#,93.7
mamoswine,0,0,0,0,f,Twin Tusk Pokémon,8@2#,641.5
porygon-z,0,0,0,0,,Virtual Pokémon,2@11#,75.0
gallade,1,0,0,0,,Blade Pokémon,5@3#,114.6
probopass,0,0,0,0,,Compass Pokémon,4@7#,749.6
dusknoir,0,0,0,0,,Gripper Pokémon,7@3#,235.0
froslass,0,0,0,0,,Snow Land Pokémon,4@3#,58.6
rotom,0,0,0,0,normal; heat; wash; frost; fan; mow,Plasma Pokémon,1@,0.7
uxie,0,0,0,0,,Knowledge Pokémon,1@,0.7
mesprit,0,0,0,0,,Emotion Pokémon,1@,0.7
azelf,0,0,0,0,,Willpower Pokémon,1@,0.7
dialga,0,0,0,0,,Temporal Pokémon,17@9#,1505.8
palkia,0,0,0,0,,Spatial Pokémon,13@9#,740.8
heatran,0,0,0,0,,Lava Dome Pokémon,5@7#,948.0
regigigas,0,0,0,0,,Colossal Pokémon,12@2#,925.9
giratina,0,0,0,0,altered; origin,Renegade Pokémon,14@9#,1653.5
cresselia,0,0,0,0,,Lunar Pokémon,4@11#,188.7
phione,0,0,0,0,,Sea Drifter Pokémon,1@4#,6.8
manaphy,0,0,0,0,,Seafaring Pokémon,1@,3.1
darkrai,0,0,0,0,,Pitch-Black Pokémon,4@11#,111.3
shaymin,0,0,0,0,land; sky,Gratitude Pokémon,8#,4.6
arceus,0,0,0,0,bug; dark; dragon; electric; fairy; fighting; fire; flying; ghost; grass; ground; ice; normal; poison; psychic; rock; steel; water,Alpha Pokémon,10@6#,705.5
victini,0,0,0,0,,Victory Pokémon,1@4#,8.8
snivy,0,0,0,0,,Grass Snake Pokémon,2@,17.9
servine,0,0,0,0,,Grass Snake Pokémon,2@7#,35.3
serperior,0,0,0,0,,Regal Pokémon,10@10#,138.9
tepig,0,0,0,0,,Fire Pig Pokémon,1@8#,21.8
pignite,0,0,0,0,,Fire Pig Pokémon,3@3#,122.4
emboar,0,0,0,0,,Mega Fire Pig Pokémon,5@3#,330.7
oshawott,0,0,0,0,,Sea Otter Pokémon,1@8#,13.0
dewott,0,0,0,0,,Discipline Pokémon,2@7#,54.0
samurott,0,0,0,0,,Formidable Pokémon,4@11#,208.6
patrat,0,0,0,0,,Scout Pokémon,1@8#,25.6
watchog,0,0,0,0,,Lookout Pokémon,3@7#,59.5
lillipup,0,0,0,0,,Puppy Pokémon,1@4#,9.0
herdier,0,0,0,0,,Loyal Dog Pokémon,2@11#,32.4
stoutland,0,0,0,0,,Big-Hearted Pokémon,3@11#,134.5
purrloin,0,0,0,0,,Devious Pokémon,1@4#,22.3
liepard,0,0,0,0,,Cruel Pokémon,3@7#,82.7
pansage,0,0,0,0,,Grass Monkey Pokémon,2@,23.1
simisage,0,0,0,0,,Thorn Monkey Pokémon,3@7#,67.2
pansear,0,0,0,0,,High Temp Pokémon,2@,24.3
simisear,0,0,0,0,,Ember Pokémon,3@3#,61.7
panpour,0,0,0,0,,Spray Pokémon,2@,29.8
simipour,0,0,0,0,,Geyser Pokémon,3@3#,63.9
munna,0,0,0,0,,Dream Eater Pokémon,2@,51.4
musharna,0,0,0,0,,Drowsing Pokémon,3@7#,133.4
pidove,0,0,0,0,,Tiny Pigeon Pokémon,1@,4.6
tranquill,0,0,0,0,,Wild Pigeon Pokémon,2@,33.1
unfezant,0,0,0,0,f,Proud Pokémon,3@11#,63.9
blitzle,0,0,0,0,,Electrified Pokémon,2@7#,65.7
zebstrika,0,0,0,0,,Thunderbolt Pokémon,5@3#,175.3
roggenrola,0,0,0,0,,Mantle Pokémon,1@4#,39.7
boldore,0,0,0,0,,Ore Pokémon,2@11#,224.9
gigalith,0,0,0,0,,Compressed Pokémon,5@7#,573.2
woobat,0,0,0,0,,Bat Pokémon,1@4#,4.6
swoobat,0,0,0,0,,Courting Pokémon,2@11#,23.1
drilbur,0,0,0,0,,Mole Pokémon,1@,18.7
excadrill,0,0,0,0,,Subterrene Pokémon,2@4#,89.1
audino,1,0,0,0,,Hearing Pokémon,3@7#,68.3
timburr,0,0,0,0,,Muscular Pokémon,2@,27.6
gurdurr,0,0,0,0,,Muscular Pokémon,3@11#,88.2
conkeldurr,0,0,0,0,,Muscular Pokémon,4@7#,191.8
tympole,0,0,0,0,,Tadpole Pokémon,1@8#,9.9
palpitoad,0,0,0,0,,Vibration Pokémon,2@7#,37.5
seismitoad,0,0,0,0,,Vibration Pokémon,4@11#,136.7
throh,0,0,0,0,,Judo Pokémon,4@3#,122.4
sawk,0,0,0,0,,Karate Pokémon,4@7#,112.4
sewaddle,0,0,0,0,,Sewing Pokémon,1@,5.5
swadloon,0,0,0,0,,Leaf-Wrapped Pokémon,1@8#,16.1
leavanny,0,0,0,0,,Nurturing Pokémon,3@11#,45.2
venipede,0,0,0,0,,Centipede Pokémon,1@4#,11.7
whirlipede,0,0,0,0,,Curlipede Pokémon,3@11#,129.0
scolipede,0,0,0,0,,Megapede Pokémon,8@2#,442.0
cottonee,0,0,0,0,,Cotton Puff Pokémon,1@,1.3
whimsicott,0,0,0,0,,Windveiled Pokémon,2@4#,14.6
petilil,0,0,0,0,,Bulb Pokémon,1@8#,14.6
lilligant,0,0,0,0,,Flowering Pokémon,3@7#,35.9
basculin,0,0,0,0,red; blue,Hostile Pokémon,3@3#,39.7
sandile,0,0,0,0,,Desert Croc Pokémon,2@4#,33.5
krokorok,0,0,0,0,,Desert Croc Pokémon,3@3#,73.6
krookodile,0,0,0,0,,Intimidation Pokémon,4@11#,212.3
darumaka,0,0,1,0,,Zen Charm Pokémon,2@,82.7
darmanitan,0,0,1,0,zen,Blazing Pokémon,4@3#,204.8
maractus,0,0,0,0,,Cactus Pokémon,3@3#,61.7
dwebble,0,0,0,0,,Rock Inn Pokémon,1@,32.0
crustle,0,0,0,0,,Stone Home Pokémon,4@7#,440.9
scraggy,0,0,0,0,,Shedding Pokémon,2@,26.0
scrafty,0,0,0,0,,Hoodlum Pokémon,3@7#,66.1
sigilyph,0,0,0,0,,Avianoid Pokémon,4@7#,30.9
yamask,0,0,1,0,,Spirit Pokémon,1@8#,3.3
cofagrigus,0,0,0,0,,Coffin Pokémon,5@7#,168.7
tirtouga,0,0,0,0,,Prototurtle Pokémon,2@4#,36.4
carracosta,0,0,0,0,,Prototurtle Pokémon,3@11#,178.6
archen,0,0,0,0,,First Bird Pokémon,1@8#,20.9
archeops,0,0,0,0,,First Bird Pokémon,4@7#,70.5
trubbish,0,0,0,0,,Trash Bag Pokémon,2@,68.3
garbodor,0,0,0,1,,Trash Heap Pokémon,6@3#,236.6
zorua,0,0,0,0,,Tricky Fox Pokémon,2@4#,27.6
zoroark,0,0,0,0,,Illusion Fox Pokémon,5@3#,178.8
minccino,0,0,0,0,,Chinchilla Pokémon,1@4#,12.8
cinccino,0,0,0,0,,Scarf Pokémon,1@8#,16.5
gothita,0,0,0,0,,Fixation Pokémon,1@4#,12.8
gothorita,0,0,0,0,,Manipulate Pokémon,2@4#,39.7
gothitelle,0,0,0,0,,Astral Body Pokémon,4@11#,97.0
solosis,0,0,0,0,,Cell Pokémon,1@,2.2
duosion,0,0,0,0,,Mitosis Pokémon,2@,17.6
reuniclus,0,0,0,0,,Multiplying Pokémon,3@3#,44.3
ducklett,0,0,0,0,,Water Bird Pokémon,1@8#,12.1
swanna,0,0,0,0,,White Bird Pokémon,4@3#,53.4
vanillite,0,0,0,0,,Fresh Snow Pokémon,1@4#,12.6
vanillish,0,0,0,0,,Icy Snow Pokémon,3@7#,90.4
vanilluxe,0,0,0,0,,Snowstorm Pokémon,4@3#,126.8
deerling,0,0,0,0,spring; autumn; summer; winter,Season Pokémon,2@,43.0
sawsbuck,0,0,0,0,spring; summer; autumn; winter,Season Pokémon,6@3#,203.9
emolga,0,0,0,0,,Sky Squirrel Pokémon,1@4#,11.0
karrablast,0,0,0,0,,Clamping Pokémon,1@8#,13.0
escavalier,0,0,0,0,,Cavalry Pokémon,3@3#,72.8
foongus,0,0,0,0,,Mushroom Pokémon,8#,2.2
amoonguss,0,0,0,0,,Mushroom Pokémon,2@,23.1
frillish,0,0,0,0,f,Floating Pokémon,3@11#,72.8
jellicent,0,0,0,0,f,Floating Pokémon,7@3#,297.6
alomomola,0,0,0,0,,Caring Pokémon,3@11#,69.7
joltik,0,0,0,0,,Attaching Pokémon,4#,1.3
galvantula,0,0,0,0,,EleSpider Pokémon,2@7#,31.5
ferroseed,0,0,0,0,,Thorn Seed Pokémon,2@,41.4
ferrothorn,0,0,0,0,,Thorn Pod Pokémon,3@3#,242.5
klink,0,0,0,0,,Gear Pokémon,1@,46.3
klang,0,0,0,0,,Gear Pokémon,2@,112.4
klinklang,0,0,0,0,,Gear Pokémon,2@,178.6
tynamo,0,0,0,0,,EleFish Pokémon,8#,0.7
eelektrik,0,0,0,0,,EleFish Pokémon,3@11#,48.5
eelektross,0,0,0,0,,EleFish Pokémon,6@11#,177.5
elgyem,0,0,0,0,,Cerebral Pokémon,1@8#,19.8
beheeyem,0,0,0,0,,Cerebral Pokémon,3@3#,76.1
litwick,0,0,0,0,,Candle Pokémon,1@,6.8
lampent,0,0,0,0,,Lamp Pokémon,2@,28.7
chandelure,0,0,0,0,,Luring Pokémon,3@3#,75.6
axew,0,0,0,0,,Tusk Pokémon,2@,39.7
fraxure,0,0,0,0,,Axe Jaw Pokémon,3@3#,79.4
haxorus,0,0,0,0,,Axe Jaw Pokémon,5@11#,232.6
cubchoo,0,0,0,0,,Chill Pokémon,1@8#,18.7
beartic,0,0,0,0,,Freezing Pokémon,8@6#,573.2
cryogonal,0,0,0,0,,Crystallizing Pokémon,3@7#,326.3
shelmet,0,0,0,0,,Snail Pokémon,1@4#,17.0
accelgor,0,0,0,0,,Shell Out Pokémon,2@7#,55.8
stunfisk,0,0,1,0,,Trap Pokémon,2@4#,24.3
mienfoo,0,0,0,0,,Martial Arts Pokémon,2@11#,44.1
mienshao,0,0,0,0,,Martial Arts Pokémon,4@7#,78.3
druddigon,0,0,0,0,,Cave Pokémon,5@3#,306.4
golett,0,0,0,0,,Automaton Pokémon,3@3#,202.8
golurk,0,0,0,0,,Automaton Pokémon,9@2#,727.5
pawniard,0,0,0,0,,Sharp Blade Pokémon,1@8#,22.5
bisharp,0,0,0,0,,Sword Blade Pokémon,5@3#,154.3
bouffalant,0,0,0,0,,Bash Buffalo Pokémon,5@3#,208.6
rufflet,0,0,0,0,,Eaglet Pokémon,1@8#,23.1
braviary,0,0,0,0,,Valiant Pokémon,4@11#,90.4
vullaby,0,0,0,0,,Diapered Pokémon,1@8#,19.8
mandibuzz,0,0,0,0,,Bone Vulture Pokémon,3@11#,87.1
heatmor,0,0,0,0,,Anteater Pokémon,4@7#,127.9
durant,0,0,0,0,,Iron Ant Pokémon,1@,72.8
deino,0,0,0,0,,Irate Pokémon,2@7#,38.1
zweilous,0,0,0,0,,Hostile Pokémon,4@7#,110.2
hydreigon,0,0,0,0,,Brutal Pokémon,5@11#,352.7
larvesta,0,0,0,0,,Torch Pokémon,3@7#,63.5
volcarona,0,0,0,0,,Sun Pokémon,5@3#,101.4
cobalion,0,0,0,0,,Iron Will Pokémon,6@11#,551.2
terrakion,0,0,0,0,,Cavern Pokémon,6@3#,573.2
virizion,0,0,0,0,,Grassland Pokémon,6@7#,440.9
tornadus,0,0,0,0,therian,Cyclone Pokémon,4@11#,138.9
thundurus,0,0,0,0,therian,Bolt Strike Pokémon,4@11#,134.5
reshiram,0,0,0,0,,Vast White Pokémon,10@6#,727.5
zekrom,0,0,0,0,,Deep Black Pokémon,9@6#,760.6
landorus,0,0,0,0,therian,Abundance Pokémon,4@11#,149.9
kyurem,0,0,0,0,black; white,Boundary Pokémon,9@10#,716.5
keldeo,0,0,0,0,resolute,Colt Pokémon,4@7#,106.9
meloetta,0,0,0,0,pirouette,Melody Pokémon,2@,14.3
genesect,0,0,0,0,normal; shock; burn; chill; douse,Paleozoic Pokémon,4@11#,181.9
chespin,0,0,0,0,,Spiny Nut Pokémon,1@4#,19.8
quilladin,0,0,0,0,,Spiny Armor Pokémon,2@4#,63.9
chesnaught,0,0,0,0,,Spiny Armor Pokémon,5@3#,198.4
fennekin,0,0,0,0,,Fox Pokémon,1@4#,20.7
braixen,0,0,0,0,,Fox Pokémon,3@3#,32.0
delphox,0,0,0,0,,Fox Pokémon,4@11#,86.0
froakie,0,0,0,0,,Bubble Frog Pokémon,1@,15.4
frogadier,0,0,0,0,,Bubble Frog Pokémon,2@,24.0
greninja,0,0,0,0,ash,Ninja Pokémon,4@11#,88.2
bunnelby,0,0,0,0,,Digging Pokémon,1@4#,11.0
diggersby,0,0,0,0,,Digging Pokémon,3@3#,93.5
fletchling,0,0,0,0,,Tiny Robin Pokémon,1@,3.7
fletchinder,0,0,0,0,,Ember Pokémon,2@4#,35.3
talonflame,0,0,0,0,,Scorching Pokémon,3@11#,54.0
scatter,0,0,0,0,,Scatterdust Pokémon,1@,5.5
spewpa,0,0,0,0,,Scatterdust Pokémon,1@,18.5
vivillon,0,0,0,0,archipelago; continental; elegant; garden; highplains; icysnow; jungle; marine; meadow; modern; monsoon; ocean; polar; river; sandstorm; savanna; sun; tundra,Scale Pokémon,3@11#,37.5
litleo,0,0,0,0,,Lion Cub Pokémon,2@,29.8
pyroar,0,0,0,0,f,Royal Pokémon,4@11#,179.7
flabebe,0,0,0,0,red; blue; orange; white; yellow,Single Bloom Pokémon,4#,0.2
floette,0,0,0,0,red; blue; eternal; orange; white; yellow,Single Bloom Pokémon,8#,2.0
florges,0,0,0,0,red; blue; orange; white; yellow,Garden Pokémon,3@7#,22.0
skiddo,0,0,0,0,,Mount Pokémon,2@11#,68.3
gogoat,0,0,0,0,,Mount Pokémon,5@7#,200.6
pancham,0,0,0,0,,Playful Pokémon,2@,17.6
pangoro,0,0,0,0,,Daunting Pokémon,6@11#,299.8
furfrou,0,0,0,0,normal; heart; star; diamond; debutante; matron; dandy; lareine; kabuki; pharaoh,Poodle Pokémon,3@11#,61.7
espurr,0,0,0,0,,Restraint Pokémon,1@,7.7
meowstic,0,0,0,0,f,Constraint Pokémon,2@,18.7
honedge,0,0,0,0,,Sword Pokémon,2@7#,4.4
doublade,0,0,0,0,,Sword Pokémon,2@7#,9.9
aegislash,0,0,0,0,shield; blade,Royal Sword Pokémon,5@7#,116.8
spritzee,0,0,0,0,,Perfume Pokémon,8#,1.1
aromatisse,0,0,0,0,,Fragrance Pokémon,2@7#,34.2
swirlix,0,0,0,0,,Cotton Candy Pokémon,1@4#,7.7
slurpuff,0,0,0,0,,Meringue Pokémon,2@7#,11.0
inkay,0,0,0,0,,Revolving Pokémon,1@4#,7.7
malamar,0,0,0,0,,Overturning Pokémon,4@11#,103.6
binacle,0,0,0,0,,Two-Handed Pokémon,1@8#,68.3
barbaracle,0,0,0,0,,Collective Pokémon,4@3#,211.6
skrelp,0,0,0,0,,Mock Kelp Pokémon,1@8#,16.1
dragalge,0,0,0,0,,Mock Kelp Pokémon,5@11#,179.7
clauncher,0,0,0,0,,Water Gun Pokémon,1@8#,18.3
clawitzer,0,0,0,0,,Howitzer Pokémon,4@3#,77.8
helioptile,0,0,0,0,,Generator Pokémon,1@8#,13.2
heliolisk,0,0,0,0,,Generator Pokémon,3@3#,46.3
tyrunt,0,0,0,0,,Royal Heir Pokémon,2@7#,57.3
tyrantrum,0,0,0,0,,Despot Pokémon,8@2#,595.2
amaura,0,0,0,0,,Tundra Pokémon,4@3#,55.6
aurorus,0,0,0,0,,Tundra Pokémon,8@10#,496.0
sylveon,0,0,0,0,,Intertwining Pokémon,3@3#,51.8
hawlucha,0,0,0,0,,Wrestling Pokémon,2@7#,47.4
dedenne,0,0,0,0,,Antenna Pokémon,8#,4.9
carbink,0,0,0,0,,Jewel Pokémon,1@,12.6
goomy,0,0,0,0,,Soft Tissue Pokémon,1@,6.2
sliggoo,0,0,0,0,,Soft Tissue Pokémon,2@7#,38.6
goodra,0,0,0,0,,Dragon Pokémon,6@7#,331.8
klefki,0,0,0,0,,Key Ring Pokémon,8#,6.6
phantump,0,0,0,0,,Stump Pokémon,1@4#,15.4
trevenant,0,0,0,0,,Elder Tree Pokémon,4@11#,156.5
pumpkaboo,0,0,0,0,small; average; large; super,Pumpkin Pokémon,1@4#,11.0
gourgeist,0,0,0,0,small; average; large; super,Pumpkin Pokémon,2@11#,27.6
bergmite,0,0,0,0,,Ice Chunk Pokémon,3@3#,219.4
avalugg,0,0,0,0,,Iceberg Pokémon,6@7#,1113.3
noibat,0,0,0,0,,Sound Wave Pokémon,1@8#,17.6
noivern,0,0,0,0,,Sound Wave Pokémon,4@11#,187.4
xerneas,0,0,0,0,,Life Pokémon,9@10#,474.0
yveltal,0,0,0,0,,Destruction Pokémon,19@,447.5
zygarde,0,0,0,0,10; 50; complete,Order Pokémon,16@5#,672.4
diancie,1,0,0,0,,Jewel Pokémon,2@4#,19.4
hoopa,0,0,0,0,,Mischief Pokémon,1@8#,19.8
volcanion,0,0,0,0,,Steam Pokémon,5@7#,429.9
rowlet,0,0,0,0,,Grass Quill Pokémon,1@,3.3
dartrix,0,0,0,0,,Blade Quill Pokémon,2@4#,35.3
decidueye,0,0,0,0,,Arrow Quill Pokémon,5@3#,80.7
litten,0,0,0,0,,Fire Cat Pokémon,1@4#,9.5
torracat,0,0,0,0,,Fire Cat Pokémon,2@4#,55.1
incineroar,0,0,0,0,,Heel Pokémon,5@11#,183.0
popplio,0,0,0,0,,Sea Lion Pokémon,1@4#,16.5
brionne,0,0,0,0,,Pop Star Pokémon,2@,38.6
primarina,0,0,0,0,,Soloist Pokémon,5@11#,97.0
pikipek,0,0,0,0,,Woodpecker Pokémon,1@,2.6
trumbeak,0,0,0,0,,Bugle Beak Pokémon,2@,32.6
toucannon,0,0,0,0,,Cannon Pokémon,3@7#,57.3
yungoos,0,0,0,0,,Loitering Pokémon,1@4#,13.2
gumshoos,0,0,0,0,,Stakeout Pokémon,2@4#,31.3
grubbin,0,0,0,0,,Larva Pokémon,1@4#,9.7
charjabug,0,0,0,0,,Battery Pokémon,1@8#,23.1
vikavolt,0,0,0,0,,Stag Beetle Pokémon,4@11#,99.2
crabrawler,0,0,0,0,,Boxing Pokémon,2@,15.4
crabominable,0,0,0,0,,Woolly Crab Pokémon,5@7#,396.8
oricorio,0,0,0,0,baile; pompom; pau; sensu,Dancing Pokémon,2@,7.5
cutiefly,0,0,0,0,,Bee Fly Pokémon,4#,0.4
ribombee,0,0,0,0,,Bee Fly Pokémon,8#,1.1
rockruff,0,0,0,0,,Puppy Pokémon,1@8#,20.3
lycanroc,0,0,0,0,midday; midnight; dusk,Wolf Pokémon,2@7#,55.1
wishiwashi,0,0,0,0,school,Small Fry Pokémon,8#,0.7
mareanie,0,0,0,0,,Brutal Star Pokémon,1@4#,17.6
toxapex,0,0,0,0,,Brutal Star Pokémon,2@4#,32.0
mudbray,0,0,0,0,,Donkey Pokémon,3@3#,242.5
mudsdale,0,0,0,0,,Draft Horse Pokémon,8@2#,2028.3
dewpider,0,0,0,0,,Water Bubble Pokémon,1@,8.8
araquanid,0,0,0,0,,Water Bubble Pokémon,5@11#,180.8
fomantis,0,0,0,0,,Sickle Grass Pokémon,1@,3.3
lurantis,0,0,0,0,,Bloom Sickle Pokémon,2@11#,40.8
morelull,0,0,0,0,,Illuminating Pokémon,8#,3.3
shiinotic,0,0,0,0,,Illuminating Pokémon,3@3#,25.4
salandit,0,0,0,0,,Toxic Lizard Pokémon,2@,10.6
salazzle,0,0,0,0,,Toxic Lizard Pokémon,3@11#,48.9
stufful,0,0,0,0,,Flailing Pokémon,1@8#,15.0
bewear,0,0,0,0,,Strong Arm Pokémon,6@11#,297.6
bounsweet,0,0,0,0,,Fruit Pokémon,1@,7.1
steenee,0,0,0,0,,Fruit Pokémon,2@4#,18.1
tsareena,0,0,0,0,,Fruit Pokémon,3@11#,47.2
comfey,0,0,0,0,,Posy Picker Pokémon,4#,0.7
oranguru,0,0,0,0,,Sage Pokémon,4@11#,167.6
passimian,0,0,0,0,,Teamwork Pokémon,6@7#,182.5
wimpod,0,0,0,0,,Turn Tail Pokémon,1@8#,26.5
golisopod,0,0,0,0,,Hard Scale Pokémon,6@7#,238.1
sandygast,0,0,0,0,,Sand Heap Pokémon,1@8#,154.3
palossand,0,0,0,0,,Sand Castle Pokémon,4@3#,551.2
pyukumuku,0,0,0,0,,Sea Cucumber Pokémon,1@,2.6
typenull,0,0,0,0,,Synthetic Pokémon,6@3#,265.7
silvally,0,0,0,0,bug; dark; dragon; electric; fairy; fighting; fire; flying; ghost; grass; ground; ice; normal; poison; psychic; rock; steel; water,Synthetic Pokémon,7@7#,221.6
minior,0,0,0,0,red; orange; yellow; green; blue; indigo; violet,Meteor Pokémon,1@,88.2
komala,0,0,0,0,,Drowsing Pokémon,1@4#,43.9
turtonator,0,0,0,0,,Blast Turtle Pokémon,6@7#,467.4
togedemaru,0,0,0,0,,Roly-Poly Pokémon,1@,7.3
mimikyu,0,0,0,0,busted,Disguise Pokémon,8#,1.5
bruxish,0,0,0,0,,Gnash Teeth Pokémon,2@11#,41.9
drampa,0,0,0,0,,Placid Pokémon,9@10#,407.9
dhelmise,0,0,0,0,,Sea Creeper Pokémon,12@10#,463.0
jangmoo,0,0,0,0,,Scaly Pokémon,2@,65.5
hakamoo,0,0,0,0,,Scaly Pokémon,3@11#,103.6
kommoo,0,0,0,0,,Scaly Pokémon,5@3#,172.4
tapukoko,0,0,0,0,,Land Spirit Pokémon,5@11#,45.2
tapulele,0,0,0,0,,Land Spirit Pokémon,3@11#,41.0
tapubulu,0,0,0,0,,Land Spirit Pokémon,6@3#,100.3
tapufini,0,0,0,0,,Land Spirit Pokémon,4@3#,46.7
cosmog,0,0,0,0,,Nebula Pokémon,8#,0.2
cosmoem,0,0,0,0,,Protostar Pokémon,4#,2204.4
solgaleo,0,0,0,0,,Sunne Pokémon,11@2#,507.1
lunala,0,0,0,0,,Moone Pokémon,13@1#,264.6
nihilego,0,0,0,0,,Parasite Pokémon,3@11#,122.4
buzzwole,0,0,0,0,,Swollen Pokémon,7@10#,735.5
pheromosa,0,0,0,0,,Lissome Pokémon,5@11#,55.1
xurkitree,0,0,0,0,,Glowing Pokémon,12@6#,220.5
celesteela,0,0,0,0,,Launch Pokémon,30@2#,2204.4
kartana,0,0,0,0,,Drawn Sword Pokémon,1@,0.2
guzzlord,0,0,0,0,,Junkivore Pokémon,18@1#,1957.7
necrozma,0,0,0,0,dawnwings; duskmane; ultra,Prism Pokémon,7@10#,507.1
magearna,0,0,0,0,original,Artificial Pokémon,3@3#,177.5
marshadow,0,0,0,0,,Gloomdweller Pokémon,2@4#,48.9
poipole,0,0,0,0,,Poison Pin Pokémon,2@,4.0
naganadel,0,0,0,0,,Poison Pin Pokémon,11@10#,330.7
stakataka,0,0,0,0,,Rampart Pokémon,18@1#,1807.8
blacephalon,0,0,0,0,,Fireworks Pokémon,5@11#,28.7
zeraora,0,0,0,0,,Thunderclap Pokémon,4@11#,98.1
meltan,0,0,0,0,,Hex Nut Pokémon,8#,17.6
melmetal,0,0,0,1,,Hex Nut Pokémon,8@2#,1763.7
grookey,0,0,0,0,,Chimp Pokémon,1@,11.0
thwakey,0,0,0,0,,Beat Pokémon,2@4#,30.9
rillaboom,0,0,0,1,,Drummer Pokémon,6@11#,198.4
scorbunny,0,0,0,0,,Rabbit Pokémon,1@,9.9
raboot,0,0,0,0,,Rabbit Pokémon,2@,19.8
cinderace,0,0,0,1,,Striker Pokémon,4@7#,72.8
sobble,0,0,0,0,,Water Lizard Pokémon,1@,8.8
drizzile,0,0,0,0,,Water Lizard Pokémon,2@4#,25.4
inteleon,0,0,0,1,,Secret Agent Pokémon,6@3#,99.6
skwovet,0,0,0,0,,Cheeky Pokémon,1@,5.5
greedent,0,0,0,0,,Greedy Pokémon,2@,13.2
rookidee,0,0,0,0,,Tiny Bird Pokémon,8#,4.0
corvisquire,0,0,0,0,,Raven Pokémon,2@7#,35.3
corviknight,0,0,0,1,,Raven Pokémon,7@3#,165.3
blipbug,0,0,0,0,,Larva Pokémon,1@4#,17.6
dottler,0,0,0,0,,Radome Pokémon,1@4#,43.0
